Date,Mid-Atlantic ULS Diesel Stocks (Thousand Barrels),Mid-Atlantic Gasoline Stocks (Thousand Barrels),East Coast Gasoline Stocks (Thousand Barrels),East Coast Ethanol Stocks  (Thousand Barrels),East Coast Jet Fuels Stocks (Thousand Barrels),U.S. Gasoline Stocks (Thousand Barrels),U.S. Crude Oil Stocks (Thousand Barrels)
12/28/2018,17639,31190,61058,6898,9085,239996,441418
12/21/2018,17301,30114,60334,6922,8290,233106,441411
12/14/2018,17800,30414,60508,7095,8946,230103,441457
12/07/2018,18666,30533,59490,7001,9564,228337,441954
11/30/2018,19373,31854,61392,6992,8254,226250,443162
11/23/2018,17836,32637,61070,7060,10073,224551,450485
11/16/2018,17768,32178,61702,7449,8740,225315,446908
11/09/2018,18877,34745,64688,7809,10131,226610,442057
11/02/2018,18454,34622,64418,7505,11096,228021,431787
10/26/2018,18987,34119,64581,7544,10689,226169,426004
10/19/2018,19442,35813,67707,7864,12192,229330,422787
10/12/2018,20084,36733,70023,8160,11549,234156,416441
10/05/2018,20607,36921,70625,8099,11836,236172,409951
09/28/2018,20799,35878,69262,7942,11984,235221,403964
09/21/2018,22217,36029,67407,7970,11436,235680,395989
09/14/2018,22609,36274,65792,7190,11245,234150,394137
09/07/2018,23029,34345,66754,7782,10049,235869,396194
08/31/2018,21301,32709,66088,7718,10952,234619,401490
08/24/2018,20879,32348,64071,7556,10163,232774,405792
08/17/2018,19109,31754,63234,7545,8593,234328,408358
08/10/2018,19992,31885,63267,7310,10139,233128,414194
08/03/2018,18543,32652,64055,7262,9368,233868,407389
07/27/2018,17879,33446,64049,7682,10618,230968,408740
07/20/2018,16907,32874,65225,7108,10381,233504,404937
07/13/2018,16217,33615,66323,7080,10904,235832,411084
07/06/2018,15567,33115,66471,7083,11553,238997,405248
06/29/2018,13715,33437,65510,7042,10470,239691,417881
06/22/2018,13650,34872,67094,7064,12122,241196,416636
06/15/2018,13449,33150,65925,7024,11173,240040,426527
06/08/2018,12859,31813,65676,7388,12223,236763,432441
06/01/2018,14297,32604,66936,7073,11791,239034,436584
05/25/2018,13507,32142,64712,6949,10071,234431,434512
05/18/2018,13316,32885,65235,6965,10968,233897,438132
05/11/2018,13421,31972,63223,6791,9749,232014,432354
05/04/2018,14538,33622,63897,7643,9712,235804,433758
04/27/2018,15187,33648,62055,7378,8746,237978,435955
04/20/2018,16112,32721,60798,6905,8707,236807,429737
04/13/2018,17536,33694,60254,6642,8395,235967,427567
04/06/2018,19520,33649,60524,6844,8524,238935,428638
03/30/2018,20778,31227,57423,7060,8165,238477,425332
03/23/2018,22180,31034,56349,6966,9118,239593,429949
03/16/2018,23743,31676,59668,7518,8860,243065,428306
03/09/2018,23931,34026,59462,7231,8711,244758,430928
03/02/2018,23576,33851,61856,7688,10683,251029,425906
02/23/2018,23268,35611,65244,7678,9621,251817,423498
02/16/2018,22861,34603,65293,7889,8894,249334,420479
02/09/2018,22858,34672,66041,7580,10178,249073,422095
02/02/2018,22045,33858,64900,7974,10030,245474,420254
01/26/2018,22786,31105,63317,7523,10046,242060,418359
01/19/2018,22632,30685,63219,7377,9122,244040,411583
01/12/2018,23227,30317,60968,6999,9013,240942,412654
01/05/2018,26169,30874,61447,7208,10539,237322,419515
12/29/2017,27302,30038,58210,7013,10046,233187,424463
12/22/2017,26278,30395,58155,6914,8587,228374,431882
12/15/2017,26695,29132,57820,6927,9298,227783,436491
12/08/2017,26369,30683,59200,6789,9360,226546,442986
12/01/2017,26077,28288,58450,7185,8165,220882,448103
11/24/2017,25609,26291,56069,6952,10252,214102,453713
11/17/2017,25247,24564,53487,6979,9057,210475,457142
11/10/2017,23746,23814,52941,7108,8442,210431,458997
11/03/2017,22966,24021,52416,6611,10077,209537,457143
10/27/2017,22434,24454,53990,7097,9616,212849,454906
10/20/2017,22075,25765,56880,6905,10038,216869,457341
10/13/2017,22110,25896,57912,7071,11269,222334,456485
10/06/2017,23169,26939,58210,7339,10552,221426,462216
09/29/2017,23594,26215,56936,7512,11566,218936,464963
09/22/2017,23917,26539,55808,6579,9837,217292,470986
09/15/2017,24375,27854,53448,6740,9371,216185,472832
09/08/2017,25273,28420,54833,6615,8985,218310,468241
09/01/2017,27635,30877,60488,6311,8520,226738,462353
08/25/2017,29128,31152,62718,6823,8284,229937,457773
08/18/2017,29803,30996,63034,6745,9733,229902,463165
08/11/2017,29600,31652,64847,6904,8450,231125,466492
08/04/2017,29354,32602,63983,7552,8637,231103,475437
07/28/2017,28871,31952,62597,7546,9993,227679,481888
07/21/2017,28714,31884,62163,7630,9075,230196,483415
07/14/2017,29706,31947,64349,7831,9829,231211,490623
07/07/2017,30798,31697,66271,7492,9247,235656,495350
06/30/2017,28900,32993,66184,7472,9905,237303,502914
06/23/2017,29895,34745,68202,7788,11454,240972,509213
06/16/2017,30040,34771,67605,7682,9658,241866,509095
06/09/2017,28822,35054,68969,7756,11291,242444,511546
06/02/2017,29634,34319,69196,7506,12153,240348,513207
05/26/2017,29326,35092,68426,8009,10048,237024,509912
05/19/2017,29454,37394,69980,8174,11955,239882,516340
05/12/2017,29045,38265,70157,8309,10991,240669,520772
05/05/2017,29982,37305,69766,8560,12868,241082,522525
04/28/2017,29353,35406,67206,8227,11262,241232,527772
04/21/2017,29075,35502,67909,8520,10969,241041,528702
04/14/2017,27749,35363,64484,8169,10243,237672,532343
04/07/2017,28279,35554,65760,8079,9912,236130,533377
03/31/2017,28807,35256,65929,8183,10811,239103,535543
03/24/2017,29523,35803,65648,8028,10581,239721,533977
03/17/2017,30055,36189,68184,7567,10838,243468,533110
03/10/2017,31365,38464,69442,7788,11684,246279,528156
03/03/2017,31997,39313,71217,7806,10571,249334,528393
02/24/2017,32545,40270,75041,7815,9854,255889,520184
02/17/2017,32754,41410,75488,7895,10329,256435,518683
02/10/2017,33399,42343,76285,7675,8691,259063,518119
02/03/2017,35024,40101,73845,7678,8968,256217,508592
01/27/2017,35961,39686,73540,7571,10971,257086,494762
01/20/2017,35060,36639,71597,7634,9538,253220,488296
01/13/2017,34833,36289,70693,7181,9950,246424,485456
01/06/2017,35673,35086,67292,6710,10640,240473,483109
12/30/2016,34955,33303,65177,6237,9995,235450,479012
12/23/2016,35903,31158,61516,6343,9675,227143,486063
12/16/2016,35273,31590,61985,6624,12084,228736,485449
12/09/2016,35542,31597,63146,6562,11980,230045,483193
12/02/2016,34982,31578,61557,6253,12430,229548,485756
11/25/2016,34835,30115,59429,6057,12113,226123,488145
11/18/2016,32641,29410,58973,6347,10913,224026,489029
11/11/2016,33653,29010,56167,5991,11386,221709,490284
11/04/2016,34049,27980,55592,6273,11659,220963,485010
10/28/2016,34024,29446,60969,6544,11365,223804,482578
10/21/2016,33745,29684,62874,6713,12018,226011,468158
10/14/2016,35035,29281,60907,6353,11852,227967,468711
10/07/2016,34636,27372,57932,6365,10778,225498,473958
09/30/2016,34164,29947,59797,7127,11324,227405,469108
09/23/2016,34549,29581,56250,7422,9237,227183,472084
09/16/2016,34672,29804,55535,7036,10255,225156,473966
09/09/2016,34210,32080,64010,7080,9208,228360,480166
09/02/2016,32550,33801,64894,7209,10348,227793,480725
08/26/2016,32339,34267,67178,7365,9305,232004,495238
08/19/2016,31392,36533,69114,7170,9997,232695,492962
08/12/2016,31411,36725,70125,7488,8589,232659,490461
08/05/2016,30218,37196,70915,6918,9868,235383,492969
07/29/2016,29742,36633,71316,7375,10551,238190,491914
07/22/2016,31119,37989,72493,7399,9198,241452,490501
07/15/2016,30640,37395,72003,7484,9671,241000,488830
